Module	Section	Sample Name	Source
featureCounts	all_sections	results/alignment/PRJNA450886/GI_6hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GI_6hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GI_24hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GI_24hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GI_24hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GI_24hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GI_24hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GI_24hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GI_48hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GI_48hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GI_48hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GI_48hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/GI_48hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/GI_48hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HC_6hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HC_6hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HC_6hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HC_6hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HC_6hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HC_6hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HC_24hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HC_24hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HC_24hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HC_24hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HC_24hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HC_24hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HC_48hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HC_48hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HC_48hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HC_48hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HC_48hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HC_48hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HI_6hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HI_6hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HI_6hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HI_6hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HI_6hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HI_6hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HI_24hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HI_24hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HI_24hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HI_24hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HI_24hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HI_24hpi_3.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HI_48hpi_1/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HI_48hpi_1.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HI_48hpi_2/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HI_48hpi_2.txt.summary
featureCounts	all_sections	results/alignment/PRJNA450886/HI_48hpi_3/Aligned.out.bam	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/featureCounts/HI_48hpi_3.txt.summary
Samtools	idxstats	idxstats	/home/ericzhuang2010/VscodeProjects/lychee/results/alignment/PRJNA450886/GC_6hpi_3/idxstats.tsv
Salmon	all_sections	GC_24hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GC_24hpi_1/libParams/flenDist.txt
Salmon	all_sections	GI_24hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GI_24hpi_1/libParams/flenDist.txt
Salmon	all_sections	GI_48hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GI_48hpi_3/libParams/flenDist.txt
Salmon	all_sections	GI_6hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GI_6hpi_3/libParams/flenDist.txt
Salmon	all_sections	GI_24hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GI_24hpi_2/libParams/flenDist.txt
Salmon	all_sections	GI_6hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GI_6hpi_2/libParams/flenDist.txt
Salmon	all_sections	HC_6hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HC_6hpi_3/libParams/flenDist.txt
Salmon	all_sections	HI_24hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HI_24hpi_3/libParams/flenDist.txt
Salmon	all_sections	HI_48hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HI_48hpi_2/libParams/flenDist.txt
Salmon	all_sections	GC_48hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GC_48hpi_2/libParams/flenDist.txt
Salmon	all_sections	GC_24hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GC_24hpi_3/libParams/flenDist.txt
Salmon	all_sections	GI_48hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GI_48hpi_1/libParams/flenDist.txt
Salmon	all_sections	HC_24hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HC_24hpi_1/libParams/flenDist.txt
Salmon	all_sections	HI_48hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HI_48hpi_3/libParams/flenDist.txt
Salmon	all_sections	HC_24hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HC_24hpi_2/libParams/flenDist.txt
Salmon	all_sections	HI_6hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HI_6hpi_1/libParams/flenDist.txt
Salmon	all_sections	HC_48hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HC_48hpi_3/libParams/flenDist.txt
Salmon	all_sections	GC_48hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GC_48hpi_1/libParams/flenDist.txt
Salmon	all_sections	GI_6hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GI_6hpi_1/libParams/flenDist.txt
Salmon	all_sections	HC_24hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HC_24hpi_3/libParams/flenDist.txt
Salmon	all_sections	HI_48hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HI_48hpi_1/libParams/flenDist.txt
Salmon	all_sections	HI_24hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HI_24hpi_1/libParams/flenDist.txt
Salmon	all_sections	HC_48hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HC_48hpi_1/libParams/flenDist.txt
Salmon	all_sections	GI_48hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GI_48hpi_2/libParams/flenDist.txt
Salmon	all_sections	GC_24hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GC_24hpi_2/libParams/flenDist.txt
Salmon	all_sections	HC_6hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HC_6hpi_2/libParams/flenDist.txt
Salmon	all_sections	HI_24hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HI_24hpi_2/libParams/flenDist.txt
Salmon	all_sections	HI_6hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HI_6hpi_2/libParams/flenDist.txt
Salmon	all_sections	GC_6hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GC_6hpi_2/libParams/flenDist.txt
Salmon	all_sections	HI_6hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HI_6hpi_3/libParams/flenDist.txt
Salmon	all_sections	GC_48hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GC_48hpi_3/libParams/flenDist.txt
Salmon	all_sections	HC_48hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HC_48hpi_2/libParams/flenDist.txt
Salmon	all_sections	GC_6hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GC_6hpi_1/libParams/flenDist.txt
Salmon	all_sections	HC_6hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/HC_6hpi_1/libParams/flenDist.txt
Salmon	all_sections	GI_24hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GI_24hpi_3/libParams/flenDist.txt
Salmon	all_sections	GC_6hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/quantification/PRJNA450886/salmon/GC_6hpi_3/libParams/flenDist.txt
STAR	SummaryLog	Log.final.out	/home/ericzhuang2010/VscodeProjects/lychee/results/alignment/PRJNA450886/GC_6hpi_3/Log.final.out
STAR	ReadsPerGene	ReadsPerGene.out.tab	/home/ericzhuang2010/VscodeProjects/lychee/results/alignment/PRJNA450886/GC_6hpi_3/ReadsPerGene.out.tab
fastp	all_sections	GC_6hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GC_6hpi_1.json
fastp	all_sections	GC_6hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GC_6hpi_2.json
fastp	all_sections	GC_6hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GC_6hpi_3.json
fastp	all_sections	GC_24hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GC_24hpi_1.json
fastp	all_sections	GC_24hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GC_24hpi_2.json
fastp	all_sections	GC_24hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GC_24hpi_3.json
fastp	all_sections	GC_48hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GC_48hpi_1.json
fastp	all_sections	GC_48hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GC_48hpi_2.json
fastp	all_sections	GC_48hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GC_48hpi_3.json
fastp	all_sections	GI_6hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GI_6hpi_1.json
fastp	all_sections	GI_6hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GI_6hpi_2.json
fastp	all_sections	GI_6hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GI_6hpi_3.json
fastp	all_sections	GI_24hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GI_24hpi_1.json
fastp	all_sections	GI_24hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GI_24hpi_2.json
fastp	all_sections	GI_24hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GI_24hpi_3.json
fastp	all_sections	GI_48hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GI_48hpi_1.json
fastp	all_sections	GI_48hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GI_48hpi_2.json
fastp	all_sections	GI_48hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/GI_48hpi_3.json
fastp	all_sections	HC_6hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HC_6hpi_1.json
fastp	all_sections	HC_6hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HC_6hpi_2.json
fastp	all_sections	HC_6hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HC_6hpi_3.json
fastp	all_sections	HC_24hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HC_24hpi_1.json
fastp	all_sections	HC_24hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HC_24hpi_2.json
fastp	all_sections	HC_24hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HC_24hpi_3.json
fastp	all_sections	HC_48hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HC_48hpi_1.json
fastp	all_sections	HC_48hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HC_48hpi_2.json
fastp	all_sections	HC_48hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HC_48hpi_3.json
fastp	all_sections	HI_6hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HI_6hpi_1.json
fastp	all_sections	HI_6hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HI_6hpi_2.json
fastp	all_sections	HI_6hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HI_6hpi_3.json
fastp	all_sections	HI_24hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HI_24hpi_1.json
fastp	all_sections	HI_24hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HI_24hpi_2.json
fastp	all_sections	HI_24hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HI_24hpi_3.json
fastp	all_sections	HI_48hpi_1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HI_48hpi_1.json
fastp	all_sections	HI_48hpi_2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HI_48hpi_2.json
fastp	all_sections	HI_48hpi_3	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/fastp/HI_48hpi_3.json
FastQC	all_sections	GC_6hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_6hpi_1_R1_fastqc.zip
FastQC	all_sections	GC_6hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_6hpi_1_R2_fastqc.zip
FastQC	all_sections	GC_6hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_6hpi_2_R1_fastqc.zip
FastQC	all_sections	GC_6hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_6hpi_2_R2_fastqc.zip
FastQC	all_sections	GC_6hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_6hpi_3_R1_fastqc.zip
FastQC	all_sections	GC_6hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_6hpi_3_R2_fastqc.zip
FastQC	all_sections	GC_24hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_24hpi_1_R1_fastqc.zip
FastQC	all_sections	GC_24hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_24hpi_1_R2_fastqc.zip
FastQC	all_sections	GC_24hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_24hpi_2_R1_fastqc.zip
FastQC	all_sections	GC_24hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_24hpi_2_R2_fastqc.zip
FastQC	all_sections	GC_24hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_24hpi_3_R1_fastqc.zip
FastQC	all_sections	GC_24hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_24hpi_3_R2_fastqc.zip
FastQC	all_sections	GC_48hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_48hpi_1_R1_fastqc.zip
FastQC	all_sections	GC_48hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_48hpi_1_R2_fastqc.zip
FastQC	all_sections	GC_48hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_48hpi_2_R1_fastqc.zip
FastQC	all_sections	GC_48hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_48hpi_2_R2_fastqc.zip
FastQC	all_sections	GC_48hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_48hpi_3_R1_fastqc.zip
FastQC	all_sections	GC_48hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GC_48hpi_3_R2_fastqc.zip
FastQC	all_sections	GI_6hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_6hpi_1_R1_fastqc.zip
FastQC	all_sections	GI_6hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_6hpi_1_R2_fastqc.zip
FastQC	all_sections	GI_6hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_6hpi_2_R1_fastqc.zip
FastQC	all_sections	GI_6hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_6hpi_2_R2_fastqc.zip
FastQC	all_sections	GI_6hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_6hpi_3_R1_fastqc.zip
FastQC	all_sections	GI_6hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_6hpi_3_R2_fastqc.zip
FastQC	all_sections	GI_24hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_24hpi_1_R1_fastqc.zip
FastQC	all_sections	GI_24hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_24hpi_1_R2_fastqc.zip
FastQC	all_sections	GI_24hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_24hpi_2_R1_fastqc.zip
FastQC	all_sections	GI_24hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_24hpi_2_R2_fastqc.zip
FastQC	all_sections	GI_24hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_24hpi_3_R1_fastqc.zip
FastQC	all_sections	GI_24hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_24hpi_3_R2_fastqc.zip
FastQC	all_sections	GI_48hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_48hpi_1_R1_fastqc.zip
FastQC	all_sections	GI_48hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_48hpi_1_R2_fastqc.zip
FastQC	all_sections	GI_48hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_48hpi_2_R1_fastqc.zip
FastQC	all_sections	GI_48hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_48hpi_2_R2_fastqc.zip
FastQC	all_sections	GI_48hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_48hpi_3_R1_fastqc.zip
FastQC	all_sections	GI_48hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/GI_48hpi_3_R2_fastqc.zip
FastQC	all_sections	HC_6hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_6hpi_1_R1_fastqc.zip
FastQC	all_sections	HC_6hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_6hpi_1_R2_fastqc.zip
FastQC	all_sections	HC_6hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_6hpi_2_R1_fastqc.zip
FastQC	all_sections	HC_6hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_6hpi_2_R2_fastqc.zip
FastQC	all_sections	HC_6hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_6hpi_3_R1_fastqc.zip
FastQC	all_sections	HC_6hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_6hpi_3_R2_fastqc.zip
FastQC	all_sections	HC_24hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_24hpi_1_R1_fastqc.zip
FastQC	all_sections	HC_24hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_24hpi_1_R2_fastqc.zip
FastQC	all_sections	HC_24hpi_2_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_24hpi_2_R1_fastqc.zip
FastQC	all_sections	HC_24hpi_2_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_24hpi_2_R2_fastqc.zip
FastQC	all_sections	HC_24hpi_3_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_24hpi_3_R1_fastqc.zip
FastQC	all_sections	HC_24hpi_3_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_24hpi_3_R2_fastqc.zip
FastQC	all_sections	HC_48hpi_1_R1	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_48hpi_1_R1_fastqc.zip
FastQC	all_sections	HC_48hpi_1_R2	/home/ericzhuang2010/VscodeProjects/lychee/results/qc/PRJNA450886/trimmed/HC_48hpi_1_R2_fastqc.zip
