path	sha256	bytes
analysis/scripts/18_external_gene_signature.R	fbe5cf4bc945fb366686f0e1a589fb32ed442ce7e6998cd7b905e2c292c8809c	17656
analysis/scripts/19_external_pathways.R	f91d17918fda9ce73d5fc07b46cf25f37ca3887d5e62fe2ec1a7211bcc6da4df	14429
analysis/scripts/20_verify_external_unlock.py	bdee2aecf7d2e85aa8dffcf5bc9fb557415d2a10f5fb1d2950f93f749e04d5de	3203
analysis/scripts/21_external_dtu.R	2b096546405d311ee1101e55ec7702f0b06628ddffbb85d54fd113ad2de8f30b	14220
analysis/scripts/22_cleanup_study.py	acf25eb499d1dc5dc1ab6581704b3d02500126df8f0474abd1ec38915f51fd4b	7653
analysis/scripts/23_audit_small_rna_pairing.py	7846d42c375ea53220cd6ea4d9ef8b070a71de8d72dfb9b18dd5c1bf9e43b9ed	4165
analysis/scripts/24_candidate_annotation.py	7c617bdc657722ac38aa116f48232d7305e4bf22a5f03a7e523c52b7dc98e225	10939
analysis/scripts/25_interpro_matches.py	dff9965c46db615758b2a1279c6067b3f512ad1d4851fc39cae2ccddc165a00b	9546
analysis/scripts/26_prepare_motif_inputs.py	f6f4a431e12f07eb3eb93458d73601341821a60a0d0ff1324a031c9b93791aa0	12386
analysis/scripts/27_build_jaspar_tf_map.py	223ef4da97532d5e83b838422e71fe70722d76cc9b39bbcec0fdbed50c07f466	11500
analysis/scripts/28_motif_enrichment.py	6305408690a7fa81ff31cdacfba493c4e8c149bb0a695d68e5993299e5629cb1	19315
analysis/scripts/29_audit_pmiren_reference.py	c3b751230c7eb924d9cb813be0bb06c5a7009a37294d88152c6cbfa4138d1209	4394
analysis/scripts/30_validate_published_evidence.py	ae053252f0e18c650132f5564908b4e06fc65fea3418753e251c0e0faf24f30e	4052
analysis/scripts/31_select_external_motif_genes.py	a9592e4497740b3981178b952e6a32d5ed678769a83c3fbced01e89021df2b0a	4454
analysis/scripts/32_external_motif_transport.py	935016706871d56677adf44bb85ec4363820b1bbd960b48b3e90995dfcbdb0d9	15155
analysis/scripts/33_finalize_annotation.py	b01e0a379c170eeed8655bf431218792baa2c6f7a0b3e90d718bf686707d4540	8358
analysis/scripts/34_finalize_evidence.py	e42b42858f36cd6f7e29088c443c90225adddc52ddf197550407a166ffbb9c1c	15175
analysis/scripts/35_generate_figures_tables.py	60d312f6668f5c991f9281ae996a41de55b85acbaa1a47291b5dc5bdf14b804b	34271
analysis/scripts/36_write_manuscript.py	2d47d0a87e522be3cd7ad3168f9201bbd7d5ab134e291eff4cf880d1b1cb6784	28259
analysis/scripts/37_release_audit.py	53b0a14121d35deeca8de34c672aa25961031ac0195c42810535cc5c13cdd3da	13398
analysis/scripts/38_integrate_vixra_manuscript.py	f65038c0338a05a30d9e29034ee6e1fd530e2f8d18693d1bbb94b5c1b7f4c39d	22063
analysis/scripts/39_revision_heavy_statistics.R	2275b3ebbc0c2c8aef757dba8fc2f31317c5b149467de7d0dc9d4c2957b9f20e	8465
analysis/scripts/40_revision_documentation.py	ee0a043740a8c06cfb1035c5db1cd87505347f2017b10b0c89a4da623d96e204	9150
analysis/scripts/41_controlled_motif_background.py	d41967fd987af6241209bc19a4412645c0a2ab10d15b1faf3bb125f57cd07f28	14199
analysis/scripts/42_simulation_power_analysis.R	0eb5acfa84fd6a45e21483fda9f47748ee08c33da2478b5cda997951637faf29	14937
analysis/scripts/43_integrate_heavy_revision.py	5a84b6a45ae7f0a0cacedf4556e496aef3d0b77e5dda38c87698c8060ddaac66	28947
analysis/scripts/44_build_doi_release.py	91b5df92185caeb594d54a8b18157cba3204bcc45317b5491cad61fb8bb7f81e	8941
analysis/scripts/45_validate_revision_deliverables.py	766ea45f6b3de4552954778448eb3a8dca524c7b6bb7d90e4a7122c703e6b36a	6861
analysis/scripts/lib_metadata.R	74753354b3b951da4393f47862b3533aaed54b8f462f8fc27f7e879182c8148a	463
analysis/scripts/revision_figure_helpers.py	639d5f47f0d019c8a0bb9aeac92ec536e7dac47f6699a487f0ea4a9208b36e53	8223
analysis/scripts/run_discovery_after_alignment.sh	6e28feb9f2c1296748bd77e5f107bfde5df9fce5bf7daede25c1eda128cad9b5	1717
analysis/scripts/run_discovery_sample.sh	39b2d746a5fe538c2dbf21dee9af60485bbb44212bff12a0f615876a7987b6b4	3259
analysis/scripts/run_external_and_finalize_after_discovery.sh	1b5bceca5f6722e4ce6300402ff9bb34e63e2af3f18d864fd43efbe063490649	4892
analysis/scripts/run_external_and_finalize_after_discovery.sh.orig	2f6d32224743a15ede5d14079aa783e4f2853cb2d78a3a71a47c43ae1a97429b	3465
analysis/scripts/run_remaining_discovery_samples.sh	4f4c698b4cf8bbc5b37df07171e6de4b39c370622868bd1eeebac12df569c1c1	2038
analysis/scripts/supervise_discovery_alignment.sh	674449b4ba9655a752bae41a4061c083ac7a2fb015fbfbe6b38fb1adf9e13261	1065
analysis/workflow/Snakefile	cd0ab6053c05fff00ea19d01f2a04796ceea47fb8748724782b35b9b4c7fc995	31690
analysis/workflow/external_study.smk	09d7ded64304b38c51ba9fe4679b420cebd6352b8bcc53cf58c66bdc1208cd62	20965
analysis/workflow/finalize.smk	f089a1690ad6eb4bdc86de09e3a788cc5226909ce824c81c4904d467ef233ee3	6760
results/audit/software_sessionInfo.txt	9471893be159e900919af2db658e66a41b22d50d7c013894175da9c2cc4e73e0	789
